EXP  0 E:\AROOT\R\ECON\DATA\MILLS\MILL2005T.E00                                 
 0.0000000E+00 0.0000000E+00        113        113       2478-9.7419782999999995
4E+01 2.77935260000000000E+01 3.00000000000000000E+00TIMBER CASEWORK MFG.
                          Sawmill    CORPUS CHRISTI    TX    78408    1.00000000
000000000E+00 4.83550000000000000E+04TX355001100 2705 LIPAN ST.
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        114        114       2479-9.6481770999999994
8E+01 3.16791480000000014E+01 3.00000000000000000E+00BUFFALO LUMBER CO.
                          Sawmill    MEXIA             TX    76667    4.00000000
000000000E+00 4.82930000000000000E+04TX293970500 BOX 466
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        115        115       2480-9.4970425000000005
9E+01 3.31586229999999986E+01 3.00000000000000000E+00CYPRESS LUMBER CO.
                          Sawmill    MT. PLEASANT      TX             4.00000000
000000000E+00 4.84490000000000000E+04TX449950600 P.O. BOX 1216
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        116        116       2482-9.4362521999999998
5E+01 3.27667780000000022E+01 3.00000000000000000E+00J. M. DECK BOARDS INC.
                          Sawmill    JEFFERSON         TX    75657    4.00000000
000000000E+00 4.83150000000000000E+04TX315950400 239 FM 805
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        117        117       2483-9.5422006999999993
6E+01 3.22063229999999976E+01 3.00000000000000000E+00JUNIOR'S TIE & LUMBER
                          Sawmill    FLINT             TX    75762    1.00000000
000000000E+00 4.84230000000000000E+04TX423001904 18910 HWY 155 SOUTH
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        118        118       2484-9.7271146000000001
7E+01 3.01299439999999983E+01 3.00000000000000000E+00WAMPLER MANUFACTURING CO.
                          Sawmill    BASTROP           TX    78602    3.00000000
000000000E+00 4.80210000000000000E+04TX021950500 RT. 2, BOX 149
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        119        119       2485-9.3713193000000004
0E+01 3.06955579999999983E+01 3.00000000000000000E+00SOUTHERN FOREST PRODUCTS
                          Sawmill    BON WIER          TX             4.00000000
000000000E+00 4.83510000000000000E+04            BOX 207
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        120        120       2486-9.4675269000000000
1E+01 3.31939769999999967E+01 3.00000000000000000E+00JOHNNY STACKS MILL LLC
                          Sawmill    NAPLES            TX             4.00000000
000000000E+00 4.83430000000000000E+04TX343950100 1495 CR 2588
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        121        121       2487-9.5145115000000004
1E+01 3.02351959999999984E+01 3.00000000000000000E+00CLW, INC.
                          Sawmill    SPLENDORA         TX    77372    3.00000000
000000000E+00 4.83390000000000000E+04TX339692800 14055 N. COX RD.
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        122        122       2488-9.5052511999999993
0E+01 3.36098599999999976E+01 3.00000000000000000E+00RAULSTON SAWMILL
                          Sawmill    CLARKSVILLE       TX    75426    4.00000000
000000000E+00 4.83870000000000000E+04TX387950500 BOX 806
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        123        123       2489-9.5197816000000003
1E+01 3.03601990000000015E+01 3.00000000000000000E+00CLW, INC.
                          Sawmill    CLEVELAND         TX    77328    4.00000000
000000000E+00 4.83390000000000000E+04TX407200102 P. O. DRAWER 1677
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        124        124       2490-9.4903317999999998
7E+01 3.31315079999999966E+01 3.00000000000000000E+00WHITE OAK LUMBER CO.
                          Sawmill    COOKVILLE         TX             4.00000000
000000000E+00 4.84490000000000000E+04            2073 CR 3425
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        125        125       2491-9.4411891999999994
6E+01 3.14844320000000018E+01 3.00000000000000000E+00CARRIZO WOOD PRODUCTS, INC.
                          Sawmill    WODEN             TX             4.00000000
000000000E+00 4.83470000000000000E+04            P.O. BOX 136
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        126        126       2492-9.4967281999999997
3E+01 3.29907970000000006E+01 3.00000000000000000E+00HALLONQUIST SAWMILL
                          Sawmill    PITTSBURG         TX             4.00000000
000000000E+00 4.80630000000000000E+04TX063950100 660 CR 3412
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        127        127       2493-9.4689250000000001
3E+01 3.19211719999999985E+01 3.00000000000000000E+00PRECISION HARDWOODS CO.
                          Sawmill    MT. ENTERPRISE    TX    75681    4.00000000
000000000E+00 4.84010000000000000E+04TX401951200 BOX 388
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        128        128       2494-9.3996269999999995
5E+01 3.09419000000000004E+01 3.00000000000000000E+00HART LUMBER CO., TOM
                          Sawmill    JASPER            TX    75951    1.00000000
000000000E+00 4.82410000000000000E+04TX241950200 P.O. BOX 1988
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        129        129       2495-9.3898482999999998
8E+01 3.06580410000000008E+01 3.00000000000000000E+00ELDER HARDWOODS
                          Sawmill    KIRBYVILLE        TX             4.00000000
000000000E+00 4.82410000000000000E+04TX241950600 RT. 5, BOX 110-B
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        130        130       2496-9.4428577000000004
2E+01 3.34603690000000000E+01 3.00000000000000000E+00INTERNATIONAL PAPER CO., NE
W BOSTO LUMBER MILL       Sawmill    NEW BOSTON        TX    75570    4.00000000
000000000E+00 4.80370000000000000E+04TX037011500 BOX 578, HWY 82, EAST
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        131        131       2497-9.4626580000000004
1E+01 3.34977250000000026E+01 3.00000000000000000E+00CECIL PHILLIPS LUMBER MILL,
 INC.                     Sawmill    DE KALB           TX    75559    4.00000000
000000000E+00 4.80370000000000000E+04TX037011600 RT. 4, BOX 63
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        132        132       2498-9.7272937999999996
4E+01 3.26260940000000019E+01 3.00000000000000000E+00FORT WORTH LUMBER CO.
                          Sawmill    FT. WORTH         TX             4.00000000
000000000E+00 4.84390000000000000E+04TX439111202 9101 S. FREEWAY
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        133        133       2499-9.7734020000000001
0E+01 3.02137320000000003E+01 3.00000000000000000E+00STOCK BUILDING SUPPLY
                          Sawmill    AUSTIN            TX    78744    1.00000000
000000000E+00 4.84530000000000000E+04TX453002417 4501 BURLESON RD.
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        134        134       2500-9.4776370999999997
5E+01 3.11953759999999996E+01 3.00000000000000000E+00TEMPLE-INLAND FOREST PRODUC
TS                        Sawmill    DIBOLL            TX    75941    4.00000000
000000000E+00 4.80050000000000000E+04TX005001000 P. O. DRAWER N
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        135        135       2501-9.4108959999999996
2E+01 3.15315620000000010E+01 3.00000000000000000E+00D & I WOOD PRODUCTS, INC.
                          Sawmill    SAN AUGUSTINE     TX    75972    4.00000000
000000000E+00 4.84050000000000000E+04TX405950200 BOX 716
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        136        136       2502-9.7328311999999996
8E+01 3.00427859999999995E+01 3.00000000000000000E+00TEXAS WOODS INC.
                          Sawmill    BASTROP           TX    78602    2.00000000
000000000E+00 4.80210000000000000E+04TX021950300 1192 HWY 304
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        137        137       2503-9.9340300999999996
6E+01 3.11305799999999984E+01 3.00000000000000000E+00ALGAROBA OF TEXAS INC.
                          Sawmill    BRADY             TX    76825    4.00000000
000000000E+00 4.83070000000000000E+04TX307950300 BOX 203
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        138        138       2504-9.8441999999999993
1E+01 2.97650059999999996E+01 3.00000000000000000E+00MESQUITE PRODUCTS OF TEXAS
                          Sawmill    BULVERDE          TX    78163    4.00000000
000000000E+00 4.80910000000000000E+04TX091310700 BOX 415
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        139        139       2505-9.7166865000000001
4E+01 3.00128200000000014E+01 3.00000000000000000E+00TEXAS KILN PRODUCTS
                          Sawmill    SMITHVILLE        TX    78957    4.00000000
000000000E+00 4.80210000000000000E+04TX021950700 RT. 2, BOX 171D
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        140        140       2506-9.7269094999999993
0E+01 3.27326619999999977E+01 3.00000000000000000E+00TIMBERLINE SPECIALTIES
                          Sawmill    FORT WORTH        TX    76105    1.00000000
000000000E+00 4.84390000000000000E+04TX439103500 1101 WALLACE
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        141        141       2507-9.8115072999999995
3E+01 2.93570460000000004E+01 3.00000000000000000E+00TWIN OAKS MILL
                          Sawmill    LA VERNIA         TX    78121    3.00000000
000000000E+00 4.81870000000000000E+04TX493980101 RT. 1, BOX 274L
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        142        142       2508-9.6268127000000006
9E+01 3.25826380000000029E+01 3.00000000000000000E+00TEXAS WOOD DESIGNS
                          Sawmill    KAUFMAN           TX    75142    4.00000000
000000000E+00 4.82570000000000000E+04TX257050702 BOX 715
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        143        143       2509-9.9747763000000006
2E+01 2.92374909999999986E+01 3.00000000000000000E+00SOUTH TEXAS FINE WOODS
                          Sawmill    UVALDE            TX    78801    3.00000000
000000000E+00 4.84630000000000000E+04TX463950200 4326 HWY 90, EAST
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        144        144       2510-9.9033186999999998
1E+01 2.99314350000000005E+01 3.00000000000000000E+00WOODEN NICKEL SAWMILL
                          Sawmill    CENTER POINT      TX             4.00000000
000000000E+00 4.82650000000000000E+04TX265960800 P.O. BOX 956
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        145        145       2511-9.7670714000000003
8E+01 3.03492509999999989E+01 3.00000000000000000E+00FINE LUMBER & PLYWOOD, INC.
                          Sawmill    AUSTIN            TX    78754    1.00000000
000000000E+00 4.84530000000000000E+04TX453001834 9407 BROWN LANE
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        146        146       2512-9.8454604000000003
3E+01 2.94373779999999989E+01 3.00000000000000000E+00DITTMAR LUMBER CORP.
                          Sawmill    SAN ANTONIO       TX    78208    1.00000000
000000000E+00 4.80290000000000000E+04TX029130700 500 SEGUIN RD.
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        147        147       2514-9.4362521999999998
5E+01 3.27667780000000022E+01 3.00000000000000000E+00MAULDIN LUMBER CO.
                          Sawmill    JEFFERSON         TX    75657    4.00000000
000000000E+00 4.83150000000000000E+04TX315950400 239 FM 805
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        148        148       2515-9.4488562000000001
7E+01 3.18282150000000001E+01 3.00000000000000000E+00BARTON, K. L. & SONS TIE CO
.                         Sawmill    GARRISON          TX    75946    1.00000000
000000000E+00 4.83470000000000000E+04TX347950100 BOX 540
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        149        149       2516-9.5266739999999998
6E+01 3.19613629999999986E+01 3.00000000000000000E+00BOLTON BROTHERS LUMBER CO.,
 INC.                     Sawmill    JACKSONVILLE      TX    75766    4.00000000
000000000E+00 4.80730000000000000E+04TX073950600 BOX 1746
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        150        150       2517-9.4737986000000006
5E+01 3.21447259999999986E+01 3.00000000000000000E+00TOWNLEY LUMBER CO.
                          Sawmill    HENDERSON         TX    75653    4.00000000
000000000E+00 4.84010000000000000E+04            BOX 726
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        151        151       2522-9.4746982000000002
7E+01 3.13533270000000002E+01 3.00000000000000000E+00ANGELINA HARDWOOD SALES CO.
                          Sawmill    LUFKIN            TX    75903    4.00000000
000000000E+00 4.80050000000000000E+04TX005000400 BOX 3659
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        152        152       2523-9.4705454000000003
1E+01 3.24350370000000012E+01 3.00000000000000000E+00LONE STAR LUMBER CO
                          Sawmill    LONGVIEW          TX    75603    1.00000000
000000000E+00 4.81830000000000000E+04TX183001400 330 HUNTSMAN WAY
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        153        153       2524-9.5431419000000005
3E+01 3.04486479999999986E+01 3.00000000000000000E+00TRINITY LUMBER COMPANY
                          Sawmill    WILLIS            TX             4.00000000
000000000E+00 4.83390000000000000E+04TX339694100 P.O. Box 1500
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        154        154       2525-9.9474834999999998
8E+01 2.75107469999999985E+01 3.00000000000000000E+00ECC SHOP, INC.
                          Sawmill    LAREDO            TX    78043    1.00000000
000000000E+00 4.84790000000000000E+04TX479001001 2105 GALVESTON
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        155        155       2526-9.7084793000000004
8E+01 2.99706779999999995E+01 3.00000000000000000E+00TEXAS WOOD PRODUCTS
                          Sawmill    SMITHVILLE        TX    78957    2.00000000
000000000E+00 4.81490000000000000E+04TX149970400 145 N. KIRTLEY ROAD
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        156        156       2527-9.5461432999999999
5E+01 2.98094800000000006E+01 3.00000000000000000E+00AMERIPRO PARTNERSHIP L.P.
                          Sawmill    HOUSTON           TX    77092    1.00000000
000000000E+00 4.82010000000000000E+04TX201520500 2411 KARBACH ST , STE  2
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        157        157       2528-9.4169855999999995
8E+01 3.31107259999999997E+01 3.00000000000000000E+00ANTHONY FOREST PRODUCTS CO.
                          Sawmill    ATLANTA           TX             4.00000000
000000000E+00 4.80670000000000000E+04TX067950400 BOX 550
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        158        158       2529-9.7702004000000002
3E+01 3.02533129999999986E+01 3.00000000000000000E+00DELTA MILLWORKS
                          Sawmill    AUSTIN            TX    78702    1.00000000
000000000E+00 4.84530000000000000E+04TX453002111 4701 E 5TH
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        159        159       2530-9.5723049000000003
2E+01 3.03891129999999983E+01 3.00000000000000000E+00GILES LUMBER CO.
                          Sawmill    MONTGOMERY        TX    77356    2.00000000
000000000E+00 4.83390000000000000E+04TX339694600 23249 HWY 105 W.
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        160        160       2531-9.5064200999999997
1E+01 3.03367700000000013E+01 3.00000000000000000E+00THICK-N-THIN, INC.
                          Sawmill    CLEVELAND         TX             0.00000000
000000000E+00 0.00000000000000000E+00            P.O. BOX 42
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        161        161       2532-9.3979684000000006
0E+01 3.12499809999999982E+01 3.00000000000000000E+00TEMPLE-INLAND FOREST PRODUC
TS                        Sawmill    PINELAND          TX    75968    4.00000000
000000000E+00 4.84030000000000000E+04TX403950200 BOX 929
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        162        162       2534-9.3995942999999996
9E+01 3.09421070000000000E+01 3.00000000000000000E+00SLASH C SAWMILL
                          Sawmill    JASPER            TX    75951    2.00000000
000000000E+00 4.82410000000000000E+04TX241950200 2531 OLD BROOKELAND RD.
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        163        163       2535-9.4108959999999996
2E+01 3.15315620000000010E+01 3.00000000000000000E+00WHITE ROCK TIE & LUMBER COR
P.                        Sawmill    SAN AUGUSTINE     TX    75972    4.00000000
000000000E+00 4.84050000000000000E+04TX405950200 BOX 554
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        164        164       2536-9.4239365000000006
5E+01 3.19168640000000003E+01 3.00000000000000000E+00ARKANSAS FOREST PRODUCTS, I
NC.                       Sawmill    TENAHA            TX    75974    4.00000000
000000000E+00 4.84190000000000000E+04TX419950100 BOX 189
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        165        165       2537-9.3696899999999999
4E+01 3.13938519999999990E+01 3.00000000000000000E+00EDGAR, G. D. LUMBER CO., IN
C.                        Sawmill    HEMPHILL          TX    75948    4.00000000
000000000E+00 4.84030000000000000E+04TX403950300 BOX 159
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        166        166       2538-9.3841776999999993
3E+01 3.01222889999999985E+01 3.00000000000000000E+00ROGERS LUMBER CO.
                          Sawmill    ORANGE            TX    77630    3.00000000
000000000E+00 4.83610000000000000E+04TX361020700 8330 OLD HWY 90
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        167        167       2539-9.4368280999999996
1E+01 3.30088489999999979E+01 3.00000000000000000E+00WARD TIMBER CO., INC.
                          Sawmill    LINDEN            TX    75563    4.00000000
000000000E+00 4.80670000000000000E+04TX067950600 Box 360
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        168        168       2540-9.4822790999999995
2E+01 3.07095249999999993E+01 3.00000000000000000E+00PACIFIC WOOD CONTAINERS
                          Sawmill    LEGGETT           TX    77350    4.00000000
000000000E+00 4.83730000000000000E+04            P.O. BOX 320
          SAWMILL                 2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        169        169       2547-9.5545627999999993
6E+01 3.03419810000000005E+01 3.00000000000000000E+00RAMROD ENTERPRISES/TEXAS AG
RI PRODUCTS               Other      CONROE            TX    77304    1.00000000
000000000E+00 4.83390000000000000E+04TX339694400 12285 HWY 105 E
          SPECIALTY ITEMS         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        170        170       2686-9.4689250000000001
3E+01 3.19211719999999985E+01 3.00000000000000000E+00SPIVEY STAKE & SUPPLY INC.
                          Other      MT. ENTERPRISE    TX    75681    4.00000000
000000000E+00 4.84010000000000000E+04TX401951200 P.O.BOX 349
          SPECIALTY ITEMS         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        171        171       2703-9.4399845999999996
6E+01 3.19024099999999997E+01 3.00000000000000000E+00ATTOYAC RIVER CARVINGS
                          Other      TIMPSON           TX    75975    4.00000000
000000000E+00 4.84190000000000000E+04TX419950200 RT. 1 BOX 156C
          SPECIALTY ITEMS         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        172        172       2712-9.7478083999999995
5E+01 3.03508320000000005E+01 3.00000000000000000E+00ENVIRONMENTAL MILL & SUPPLY
 INC.                     Other      MANOR             TX    78653    1.00000000
000000000E+00 4.84530000000000000E+04TX453002206 14807 E. HWY 290
          SPECIALTY ITEMS         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        173        173       2715-9.4642202999999995
0E+01 3.16623640000000002E+01 3.00000000000000000E+00RED SUSPENDERS TIMBER FRAME
S                         Other      NACOGDOCHES       TX             4.00000000
000000000E+00 4.83470000000000000E+04TX347950500 4412 CR 256
          SPECIALTY ITEMS         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        174        174       2720-9.4672566000000003
3E+01 3.32097520000000017E+01 3.00000000000000000E+00COLLINS DIMENSION MILL
                          Other      OMAHA             TX    75571    3.00000000
000000000E+00 4.83430000000000000E+04TX343950100 510 EAST DAINGERFIELD ST.
          SPECIALTY ITEMS         2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        175        175       2721-9.5266739999999998
6E+01 3.19613629999999986E+01 3.00000000000000000E+00M & H CRATES, INC.
                          PlyVen     JACKSONVILLE      TX    75766    4.00000000
000000000E+00 4.80730000000000000E+04TX073950600 RT. 7, BOX 96
          VENEER                  2.00400000000000000E+03

 0.0000000E+00 0.0000000E+00        176        176       2722-9.4751086000000000
8E+01 3.13339290000000013E+01 3.00000000000000000E+00ABITIBI-CONSOLIDATED INC.
                          Pulpmill   LUFKIN            TX    75901    4.00000000
000000000E+00 4.80050000000000000E+04TX005000800 HWY 103 EAST
          Pulpmill                2.00000000000000000E+03Open

 0.0000000E+00 0.0000000E+00        177        177       2723-9.5286604999999994
4E+01 2.98248539999999984E+01 3.00000000000000000E+00ABITIBI-CONSOLIDATED INC.
                          Pulpmill   Sheldon           TX    77049    1.00000000
000000000E+00 4.82010000000000000E+04TX201252600 18511 BEAUMONT HWY
          Pulpmill                2.00000000000000000E+03Open

 0.0000000E+00 0.0000000E+00        178        178       2724-9.3785128000000000
3E+01 3.00902190000000012E+01 3.00000000000000000E+00INLAND PAPERBOARD & PACKAGI
NG INC.                   Pulpmill   ORANGE            TX    77632    3.00000000
000000000E+00 4.83610000000000000E+04TX361021200 1750 INLAND RD
          Pulpmill                2.00000000000000000E+03Open

 0.0000000E+00 0.0000000E+00        179        179       2725-9.4154083999999997
4E+01 3.31752839999999978E+01 3.00000000000000000E+00INTERNATIONAL PAPER CO.
                          Pulpmill   Domino            TX    75572    1.00000000
000000000E+00 4.80670000000000000E+04TX067950100 US 59 at FM 3129
          Pulpmill                2.00000000000000000E+03Open

 0.0000000E+00 0.0000000E+00        180        180       2726-9.4776370999999997
5E+01 3.11953759999999996E+01 3.00000000000000000E+00TEMPLE-INLAND FOREST PRODUC
TS CORP.                  Pulpmill   Diboll            TX    75941    4.00000000
000000000E+00 4.80050000000000000E+04TX005001000 PO Drawer N
          Pulpmill                2.00000000000000000E+03Open

 0.0000000E+00 0.0000000E+00        181        181       2727-9.3993690000000000
9E+01 3.04074260000000010E+01 3.00000000000000000E+00MEADWESTVACO TEXAS L.P., We
stvaco Corp.              Pulpmill   Evadale           TX    77615    4.00000000
000000000E+00 4.82410000000000000E+04            HWY 105 S
          Pulpmill                2.00000000000000000E+03Open    MeadWestvaco Co
rp., Westvaco
MILL2005T.TIC                   XX   3   3  12         4
IDTIC             4-1   14-1   5-1 50-1  -1  -1-1                   1-
XTIC              4-1   54-1  12 3 60-1  -1  -1-1                   2-
YTIC              4-1   94-1  12 3 60-1  -1  -1-1                   3-
          1-9.3696899E+01 2.7510748E+01
          4-9.3696899E+01 3.3639675E+01
          2-1.0191192E+02 2.7510748E+01
          3-1.0191192E+02 3.3639675E+01
EOI
EOS
