OS TB 8/01/96 C&D: Source x Race-Cases '92



 Table R56.  Number of nonfatal occupational injuries and illnesses involving days away from work(1) by source of injury or
 illness and race or ethnic origin of worker, 1992
 ________________________________________________________________________________________________________________________________
                                 |           |           |                                                                       
                                 |           |           |                         Race or ethnic origin                         
                                 |           |           |_______________________________________________________________________
                                 |   Source  |  Private  |           |           |           |           |           |           
        handtools--nonpowered,   |           |           |           |           |           |           |           |           
        unspecified..............|    7190   |        28 |        22 |     -     |     -     |     -     |     -     |     -     
       Brooms, mops, and other   |           |           |           |           |           |           |           |           
        cleaning tools...........|    7191   |     1,917 |       907 |       199 |       203 |        15 |     -     |       594 
       Crowbars..................|    7192   |     2,520 |     1,508 |       110 |       132 |        22 |        12 |       736 
       Pitchforks, spading forks.|    7193   |       117 |        40 |        17 |        37 |     -     |     -     |        22 
       Rakes.....................|    7194   |       524 |       319 |        36 |        90 |     -     |     -     |        80 
       Stapling tools--nonpowered|    7195   |       125 |        64 |        23 |        12 |     -     |     -     |        27 
       Other                     |           |           |           |           |           |           |           |           
        handtools--nonpowered,   |           |           |           |           |           |           |           |           
        n.e.c. ..................|    7199   |     3,108 |     1,623 |       189 |       128 |       143 |       134 |       890 
   Handtools--powered............|      72   |    28,984 |    17,452 |     1,969 |     2,514 |       365 |       203 |     6,482 
     Handtools--powered,         |           |           |           |           |           |           |           |           
      unspecified................|     720   |       415 |       118 |        34 |        52 |     -     |     -     |       212 
     Boring handtools--powered...|     721   |     3,348 |     2,296 |       137 |       214 |        40 |     -     |       655 
       Boring handtools--powered,|           |           |           |           |           |           |           |           
        unspecified..............|    7210   |        14 |     -     |     -     |     -     |     -     |     -     |     -     
       Augers--powered...........|    7211   |        83 |        66 |     -     |     -     |     -     |     -     |        10 
       Drills--powered...........|    7213   |     2,536 |     1,700 |       105 |       170 |        35 |     -     |       523 
       Routers and               |           |           |           |           |           |           |           |           
        molders--powered.........|    7214   |       688 |       505 |        26 |        41 |     -     |     -     |       107 
       Boring handtools--powered,|           |           |           |           |           |           |           |           
        n.e.c. ..................|    7219   |        20 |        14 |     -     |     -     |     -     |     -     |     -     
     Cutting handtools--powered..|     722   |     6,775 |     3,975 |       535 |       721 |        83 |       145 |     1,317 
       Cutting                   |           |           |           |           |           |           |           |           
        handtools--powered,      |           |           |           |           |           |           |           |           
        unspecified..............|    7220   |       134 |        60 |     -     |        21 |     -     |     -     |        44 
       Chainsaws--powered........|    7221   |     2,226 |     1,403 |       295 |       148 |     -     |        34 |       340 
       Chisels--powered..........|    7222   |        53 |        34 |     -     |     -     |        10 |     -     |         9 
       Knives--powered...........|    7223   |       368 |       139 |        56 |        62 |     -     |     -     |       102 
       Saws--powered, except     |           |           |           |           |           |           |           |           
        chainsaws................|    7224   |     2,587 |     1,634 |       105 |       217 |        44 |        61 |       525 
       Cutting                   |           |           |           |           |           |           |           |           
        handtools--powered,      |           |           |           |           |           |           |           |           
        n.e.c. ..................|    7229   |     1,408 |       706 |        72 |       273 |        19 |        42 |       296 
     Striking and nailing        |           |           |           |           |           |           |           |           
      handtools--powered.........|     723   |     2,782 |     1,545 |       260 |       356 |        39 |        19 |       564 
       Striking and nailing      |           |           |           |           |           |           |           |           
        handtools--powered,      |           |           |           |           |           |           |           |           
        unspecified..............|    7230   |       145 |        82 |     -     |     -     |        26 |     -     |        28 
       Hammers--powered..........|    7231   |       349 |       176 |        50 |        41 |     -     |         9 |        70 
       Jackhammers--powered......|    7232   |     1,826 |     1,062 |       170 |       266 |     -     |        10 |       316 
       Punches--powered..........|    7233   |        55 |        31 |     -     |     -     |     -     |     -     |        13 
       Riveters--powered.........|    7234   |       303 |       132 |        24 |        34 |     -     |     -     |       108 
       Striking and nailing      |           |           |           |           |           |           |           |           
        handtools--powered,      |           |           |           |           |           |           |           |           
        n.e.c. ..................|    7239   |       105 |        62 |     -     |     -     |     -     |     -     |        29 
     Surfacing handtools--powered|     724   |     4,762 |     2,255 |       354 |       490 |        68 |        11 |     1,584 
       Surfacing                 |           |           |           |           |           |           |           |           
        handtools--powered,      |           |           |           |           |           |           |           |           
        unspecified..............|    7240   |        24 |     -     |     -     |         9 |     -     |     -     |     -     
       Buffers, polishers,       |           |           |           |           |           |           |           |           
        waxers--powered..........|    7241   |     1,668 |       758 |       178 |       232 |        27 |     -     |       466 
       Hand grinders--powered....|    7242   |     1,385 |       912 |        89 |       156 |        28 |     -     |       197 
       Sanders--powered..........|    7243   |       721 |       400 |        70 |        75 |     -     |     -     |       171 
       Sandblasters--powered.....|    7244   |       193 |       100 |        15 |        15 |     -     |     -     |        58 
       Surfacing                 |           |           |           |           |           |           |           |           
        handtools--powered,      |           |           |           |           |           |           |           |           
        n.e.c. ..................|    7249   |       772 |        78 |     -     |     -     |     -     |     -     |       689 
     Turning handtools, powered..|     725   |       937 |       520 |        64 |        46 |        14 |     -     |       291 
       Turning                   |           |           |           |           |           |           |           |           
        handtools--powered,      |           |           |           |           |           |           |           |           
        unspecified..............|    7250   |        42 |        10 |     -     |     -     |     -     |     -     |        32 
       Bolt setters--powered.....|    7251   |        22 |     -     |     -     |        12 |     -     |     -     |     -     
       Impact wrenches--powered..|    7252   |       325 |       192 |        18 |        11 |     -     |     -     |        98 
       Screwdrivers--powered.....|    7253   |       477 |       281 |        29 |        21 |        10 |     -     |       136 
       Turning                   |           |           |           |           |           |           |           |           
        handtools--powered,      |           |           |           |           |           |           |           |           
        n.e.c. ..................|    7259   |        70 |        28 |        16 |     -     |     -     |     -     |        23 
     Welding and heating         |           |           |           |           |           |           |           |           
      handtools--powered.........|     726   |     7,318 |     5,078 |       451 |       343 |        65 |        13 |     1,369 
       Welding and heating       |           |           |           |           |           |           |           |           
        handtools--powered,      |           |           |           |           |           |           |           |           
        unspecified..............|    7260   |     1,977 |     1,348 |       152 |        84 |        25 |     -     |       367 
       Blow torches..............|    7261   |       608 |       434 |        72 |        15 |     -     |     -     |        78 
       Soldering irons--powered..|    7262   |       364 |       268 |        26 |        16 |     -     |     -     |        54 
       Welding torches--powered..|    7263   |     3,888 |     2,730 |       154 |       217 |        14 |     -     |       766 
       Welding and heating       |           |           |           |           |           |           |           |           
        handtools--powered,      |           |           |           |           |           |           |           |           
        n.e.c. ..................|    7269   |       481 |       298 |        48 |        10 |        17 |     -     |       103 
     Other handtools, powered....|     729   |     2,646 |     1,665 |       134 |       293 |        58 |     -     |       490 
       Nail guns--powered........|    7291   |       568 |       454 |        28 |        23 |     -     |     -     |        62 
       Scrubbers--powered........|    7293   |       178 |        49 |        30 |        16 |     -     |     -     |        83 
       Sprayers--paint...........|    7294   |       415 |       208 |        14 |       142 |     -     |     -     |        51 
       Stapling tools--electric  |           |           |           |           |           |           |           |           
        or pneumatic.............|    7295   |       174 |       113 |        18 |        20 |     -     |     -     |        15 
       Other handtools--powered, |           |           |           |           |           |           |           |           
        n.e.c. ..................|    7299   |     1,291 |       839 |        37 |        93 |        51 |     -     |       268 
   Handtools--power not          |           |           |           |           |           |           |           |           
    determined...................|      73   |     9,484 |     5,389 |       857 |     1,164 |        42 |        42 |     1,991 
     Handtools--power not        |           |           |           |           |           |           |           |           
      determined,                |           |           |           |           |           |           |           |           
      unspecified................|     730   |       314 |       178 |     -     |     -     |     -     |     -     |       113 
     Boring handtools--power not |           |           |           |           |           |           |           |           
      determined.................|     731   |     1,533 |     1,042 |        40 |       187 |     -     |     -     |       258 
       Boring handtools--power   |           |           |           |           |           |           |           |           
        not determined,          |           |           |           |           |           |           |           |           
        unspecified..............|    7310   |        16 |        13 |     -     |     -     |     -     |     -     |     -     
       Augers--power not         |           |           |           |           |           |           |           |           
        determined...............|    7311   |       383 |       260 |     -     |        52 |     -     |     -     |        66 
       Braces--power not         |           |           |           |           |           |           |           |           
        determined...............|    7312   |        66 |        50 |     -     |     -     |     -     |     -     |     -     
       Drills--power not         |           |           |           |           |           |           |           |           
        determined...............|    7313   |     1,015 |       694 |        34 |       118 |     -     |     -     |       165 
       Boring handtools--power   |           |           |           |           |           |           |           |           
        not determined, n.e.c. ..|    7319   |        52 |        24 |     -     |     -     |     -     |     -     |        20 
     Cutting handtools--power not|           |           |           |           |           |           |           |           
      determined.................|     732   |     3,654 |     1,766 |       478 |       613 |        17 |        14 |       765 
       Cutting handtools--power  |           |           |           |           |           |           |           |           
        not determined,          |           |           |           |           |           |           |           |           
        unspecified..............|    7320   |       322 |       174 |        10 |        64 |     -     |     -     |        68 
       Chisels--power not        |           |           |           |           |           |           |           |           
        determined...............|    7321   |        91 |        68 |     -     |        14 |     -     |     -     |     -     
       Knives--power not         |           |           |           |           |           |           |           |           
        determined...............|    7322   |     1,620 |       569 |       324 |       363 |     -     |     -     |       354 
       Saws--power not determined|    7323   |     1,345 |       814 |       114 |       117 |     -     |     -     |       284 
       Cutting handtools--power  |           |           |           |           |           |           |           |           
        not determined, n.e.c. ..|    7329   |       276 |       141 |        25 |        55 |     -     |     -     |        54 
     Striking and nailing        |           |           |           |           |           |           |           |           
      handtools--power not       |           |           |           |           |           |           |           |           
      determined.................|     733   |     1,382 |       831 |       105 |       121 |     -     |        12 |       313 
       Striking and nailing      |           |           |           |           |           |           |           |           
        handtools--              |           |           |           |           |           |           |           |           
        power not determined,    |           |           |           |           |           |           |           |           
        unspecified..............|    7330   |        26 |     -     |     -     |     -     |     -     |     -     |        18 
       Hammers--power not        |           |           |           |           |           |           |           |           
        determined...............|    7331   |     1,260 |       756 |        97 |       112 |     -     |        12 |       283 
       Punches--power not        |           |           |           |           |           |           |           |           
        determined...............|    7332   |        66 |        51 |     -     |     -     |     -     |     -     |     -     
       Striking and nailing      |           |           |           |           |           |           |           |           
        handtools--power not     |           |           |           |           |           |           |           |           
        determined, n.e.c. ......|    7339   |        29 |        19 |     -     |     -     |     -     |     -     |     -     
     Surfacing handtools--power  |           |           |           |           |           |           |           |           
      not determined.............|     734   |       310 |       198 |        24 |        36 |     -     |     -     |        51 
       Sanders--power not        |           |           |           |           |           |           |           |           
        determined...............|    7341   |       243 |       171 |     -     |        29 |     -     |     -     |        38 
       Surfacing handtools--power|           |           |           |           |           |           |           |           
        not determined, n.e.c. ..|    7349   |        60 |        25 |        20 |     -     |     -     |     -     |        11 
     Turning handtools--power not|           |           |           |           |           |           |           |           
      determined.................|     735   |     1,739 |     1,097 |       168 |       128 |        10 |        10 |       326 
       Turning handtools--power  |           |           |           |           |           |           |           |           
        not determined,          |           |           |           |           |           |           |           |           
        unspecified..............|    7350   |        22 |        12 |     -     |     -     |     -     |     -     |     -     
       Screwdrivers--power not   |           |           |           |           |           |           |           |           
        determined...............|    7351   |       303 |       175 |        35 |        38 |     -     |     -     |        50 
       Wrenches--power not       |           |           |           |           |           |           |           |           
        determined...............|    7352   |     1,410 |       906 |       133 |        85 |         9 |     -     |       270 
     Other handtools--power not  |           |           |           |           |           |           |           |           
      determined.................|     739   |       553 |       277 |        34 |        73 |     -     |     -     |       165 
       Staplers--power not       |           |           |           |           |           |           |           |           
        determined...............|    7391   |       147 |        79 |     -     |        22 |     -     |     -     |        37 
       Other handtools--power not|           |           |           |           |           |           |           |           
        determined, n.e.c. ......|    7399   |       406 |       198 |        26 |        51 |     -     |     -     |       129 
   Ladders.......................|      74   |    11,221 |     7,042 |       662 |       932 |       108 |        29 |     2,446 
     Ladders, unspecified........|     740   |     6,278 |     3,834 |       419 |       557 |        39 |     -     |     1,426 
     Ladders--fixed..............|     741   |       198 |       128 |        12 |         9 |     -     |     -     |        48 
     Ladders--movable............|     742   |     4,229 |     2,747 |       215 |       332 |        66 |        26 |       844 
       Movable ladders,          |           |           |           |           |           |           |           |           
        unspecified..............|    7420   |     2,405 |     1,630 |       100 |       216 |        39 |     -     |       417 
       Extension ladders.........|    7421   |       638 |       468 |        37 |        13 |        13 |        22 |        86 
       Step ladders..............|    7422   |       818 |       422 |        67 |        70 |        10 |     -     |       248 
       Straight ladders..........|    7423   |        78 |        39 |     -     |        10 |     -     |     -     |        28 
       Truck mounted ladders,    |           |           |           |           |           |           |           |           
        aerial ladder trams......|    7424   |        85 |        68 |     -     |     -     |     -     |     -     |        14 
       Movable ladders, n.e.c. ..|    7429   |       205 |       118 |     -     |        24 |     -     |     -     |        51 
     Ladders, n.e.c. ............|     749   |       515 |       333 |        18 |        34 |     -     |     -     |       129 
   Medical and surgical          |           |           |           |           |           |           |           |           
    instruments..................|      75   |     1,725 |       777 |       178 |        87 |        19 |     -     |       660 
     Medical and surgical        |           |           |           |           |           |           |           |           
      instruments, unspecified...|     750   |       133 |        45 |     -     |        15 |     -     |     -     |        73 
     Needles and syringes........|     751   |       898 |       384 |       141 |        43 |        12 |     -     |       317 
     Scalpels....................|     752   |       241 |       132 |     -     |     -     |     -     |     -     |        99 
     Medical and surgical        |           |           |           |           |           |           |           |           
      instruments, n.e.c. .......|     759   |       453 |       216 |        29 |        27 |     -     |     -     |       171 
   Photographic equipment........|      76   |       976 |       627 |        64 |        60 |        13 |     -     |       210 
     Photographic equipment,     |           |           |           |           |           |           |           |           
      unspecified................|     760   |        24 |     -     |     -     |     -     |     -     |     -     |        17 
     Cameras--still and motion   |           |           |           |           |           |           |           |           
      picture....................|     761   |       302 |       217 |     -     |     -     |     -     |     -     |        63 
     Photographic paper and cloth|     762   |        40 |        27 |        12 |     -     |     -     |     -     |     -     
     Projectors--still and motion|           |           |           |           |           |           |           |           
      picture....................|     763   |        20 |     -     |     -     |     -     |     -     |     -     |        19 
     Tripods, stands.............|     764   |       113 |        64 |     -     |        16 |     -     |     -     |        23 
     Photographic equipment,     |           |           |           |           |           |           |           |           
      n.e.c. ....................|     769   |       477 |       310 |        35 |        38 |     -     |     -     |        89 
   Protective equipment, except  |           |           |           |           |           |           |           |           
    clothing.....................|      77   |       820 |       454 |        33 |        52 |     -     |     -     |       271 
     Protective equipment, except|           |           |           |           |           |           |           |           
      clothing, unspecified......|     770   |        52 |     -     |     -     |     -     |     -     |     -     |        48 
     Dust masks..................|     771   |        50 |        26 |     -     |     -     |     -     |     -     |     -     
     Earplugs and hearing        |           |           |           |           |           |           |           |           
      protectors.................|     772   |        78 |        41 |     -     |        17 |     -     |     -     |        17 
     Face shields, welding masks.|     773   |        72 |        28 |     -     |     -     |     -     |     -     |        37 
     Hard hats...................|     774   |        37 |     -     |     -     |     -     |     -     |     -     |        24 
     Lifelines, lanyards, safety |           |           |           |           |           |           |           |           
      belts or harnesses.........|     775   |       322 |       243 |        12 |        21 |     -     |     -     |        45 
     Respirators.................|     776   |        15 |     -     |     -     |     -     |     -     |     -     |     -     
     Safety glasses or goggles...|     777   |        81 |        45 |     -     |     -     |     -     |     -     |        33 
     Protective equipment, except|           |           |           |           |           |           |           |           
      clothing, n.e.c. ..........|     779   |       112 |        55 |        11 |     -     |     -     |     -     |        38 
   Recreation and athletic       |           |           |           |           |           |           |           |           
    equipment....................|      78   |     3,656 |     1,816 |       330 |       481 |        23 |        17 |       989 
     Recreation and athletic     |           |           |           |           |           |           |           |           
      equipment, unspecified.....|     780   |        57 |        30 |     -     |     -     |     -     |     -     |        14 
     Camping equipment...........|     781   |       250 |       145 |        44 |        14 |     -     |     -     |        46 
     Gymnasium and exercise      |           |           |           |           |           |           |           |           
      equipment..................|     782   |       739 |       417 |        49 |        65 |     -     |     -     |       206 
     Playground equipment........|     783   |       259 |       173 |        22 |        11 |     -     |     -     |        52 
     Riding goods and equipment..|     784   |        52 |        27 |        10 |     -     |     -     |     -     |        13 
     Snow skiing goods and       |           |           |           |           |           |           |           |           
      equipment..................|     785   |       105 |        47 |     -     |     -     |     -     |     -     |        42 
     Water sports equipment......|     786   |       127 |        28 |     -     |     -     |     -     |     -     |        88 
     Recreation and athletic     |           |           |           |           |           |           |           |           
      equipment, n.e.c. .........|     789   |     2,066 |       950 |       193 |       370 |        11 |        14 |       528 
   Other tools, instruments, and |           |           |           |           |           |           |           |           
    equipment....................|      79   |    13,015 |     7,053 |     1,572 |       900 |       193 |        20 |     3,278 
     Clocks......................|     791   |       124 |        13 |        76 |        10 |     -     |     -     |        24 
     Cooking and eating utensils,|           |           |           |           |           |           |           |           
      except knives..............|     792   |       820 |       446 |       146 |        38 |     -     |     -     |       180 
     Firearms....................|     793   |       219 |        88 |        34 |     -     |        14 |     -     |        77 
       Firearm, unspecified......|    7930   |        64 |        38 |     -     |     -     |     -     |     -     |        26 
       Pistol, handgun, revolver.|    7931   |       112 |        30 |        19 |     -     |        14 |     -     |        44 
       Rifle.....................|    7932   |        12 |     -     |     -     |     -     |     -     |     -     |     -     
       Shotgun...................|    7933   |        24 |        20 |     -     |     -     |     -     |     -     |     -     
     Health care and orthopedic  |           |           |           |           |           |           |           |           
      equipment, n.e.c. .........|     794   |     2,430 |     1,400 |       254 |       114 |        34 |     -     |       626 
     Musical instruments.........|     795   |       958 |       755 |        39 |        13 |     -     |     -     |       147 
       Musical instrument,       |           |           |           |           |           |           |           |           
        unspecified..............|    7950   |         9 |     -     |     -     |     -     |     -     |     -     |     -     
       Pianos....................|    7951   |       840 |       678 |        37 |        12 |     -     |     -     |       109 
       Other musical instruments.|    7959   |       109 |        75 |     -     |     -     |     -     |     -     |        32 
     Sewing notions, n.e.c. .....|     796   |     1,015 |       610 |       137 |        88 |        30 |     -     |       149 
       Fabric pins, safety pins..|    7961   |       267 |       207 |     -     |        15 |     -     |     -     |        43 
       Sewing needles............|    7962   |       694 |       367 |       123 |        73 |        30 |     -     |       101 
       Sewing notions, n.e.c. ...|    7969   |        52 |        36 |        12 |     -     |     -     |     -     |     -     
     Wheelchairs.................|     797   |     3,169 |     1,518 |       582 |       225 |        45 |     -     |       798 
     Writing, drawing, and art   |           |           |           |           |           |           |           |           
      supplies...................|     798   |       759 |       460 |        92 |        51 |     -     |     -     |       146 
       Art supplies and          |           |           |           |           |           |           |           |           
        materials, except paint..|    7981   |       195 |       112 |        46 |     -     |     -     |     -     |        31 
       Chalk, crayons, marking   |           |           |           |           |           |           |           |           
        devices..................|    7982   |        26 |        11 |     -     |     -     |     -     |     -     |        12 
       Pens and pencils..........|    7983   |       252 |       139 |        30 |        12 |     -     |     -     |        63 
       Writing, drawing, art     |           |           |           |           |           |           |           |           
        supplies, n.e.c. ........|    7989   |       280 |       198 |        16 |        32 |     -     |     -     |        35 
     Tools, instruments, and     |           |           |           |           |           |           |           |           
      equipment, n.e.c. .........|     799   |     3,522 |     1,763 |       212 |       354 |        52 |        12 |     1,129 
                                 |           |           |           |           |           |           |           |           
 Vehicles........................|       8   |   156,506 |    80,725 |    16,774 |    12,324 |     2,059 |       456 |    44,167 
   Vehicle, unspecified..........|      80   |     1,703 |       864 |       249 |        86 |        10 |        28 |       466 
   Air vehicle...................|      81   |     1,728 |       648 |        73 |        53 |        17 |     -     |       937 
     Aircraft, unspecified.......|     810   |       819 |       284 |        15 |     -     |        14 |     -     |       498 
     Aircraft--powered fixed wing|     811   |       826 |       310 |        58 |        43 |     -     |     -     |       413 
       Aircraft--powered fixed   |           |           |           |           |           |           |           |           
        wing, unspecified........|    8110   |       535 |       199 |        42 |        11 |     -     |     -     |       283 
       Jet.......................|    8111   |       239 |        79 |     -     |        32 |     -     |     -     |       126 
       Propeller-driven aircraft.|    8112   |        23 |     -     |        15 |     -     |     -     |     -     |     -     
       Aircraft--powered fixed   |           |           |           |           |           |           |           |           
        wing, n.e.c. ............|    8119   |        28 |        28 |     -     |     -     |     -     |     -     |     -     
     Aircraft--powered rotary    |           |           |           |           |           |           |           |           
      wing.......................|     812   |        26 |        21 |     -     |     -     |     -     |     -     |     -     
       Helicopter................|    8121   |        21 |        16 |     -     |     -     |     -     |     -     |     -     
     Aircraft--nonpowered........|     813   |        10 |     -     |     -     |     -     |     -     |     -     |     -     
       Aircraft--nonpowered,     |           |           |           |           |           |           |           |           
        unspecified..............|    8130   |        10 |     -     |     -     |     -     |     -     |     -     |     -     
     Aircraft, n.e.c. ...........|     819   |        47 |        32 |     -     |     -     |     -     |     -     |        16 
   Highway vehicle, motorized....|      82   |    85,087 |    47,035 |    10,143 |     6,066 |     1,068 |       233 |    20,543 
     Highway vehicle, motorized, |           |           |           |           |           |           |           |           
      unspecified................|     820   |    11,463 |     4,911 |     1,174 |     1,064 |       379 |        27 |     3,908 
     Automobile..................|     821   |    23,069 |    13,554 |     2,628 |     1,202 |       431 |        40 |     5,215 
     Bus.........................|     822   |     3,126 |     1,152 |     1,013 |       227 |        19 |     -     |       708 
     Motorcycle, moped...........|     823   |       533 |       337 |        11 |        15 |        25 |     -     |       145 
     Motor home, recreational    |           |           |           |           |           |           |           |           
      vehicle....................|     824   |        45 |        28 |     -     |     -     |     -     |     -     |     -     
     Truck.......................|     825   |    41,111 |    23,691 |     4,589 |     3,210 |       103 |       105 |     9,413 
       Truck, unspecified........|    8250   |    20,379 |    12,326 |     1,984 |     1,595 |        57 |        46 |     4,371 
       Delivery truck............|    8251   |     3,136 |     1,579 |       274 |       573 |        17 |     -     |       693 
       Dump truck................|    8252   |     1,153 |       774 |        96 |       107 |     -     |     -     |       177 
       Pickup truck..............|    8253   |     2,012 |     1,496 |       111 |       187 |     -     |     -     |       214 
       Semitrailer, tractor      |           |           |           |           |           |           |           |           
        trailer, trailer truck...|    8254   |    11,294 |     5,800 |     1,772 |       387 |        21 |        32 |     3,282 
       Truck, n.e.c. ............|    8259   |     3,137 |     1,717 |       353 |       362 |     -     |        22 |       676 
     Van--passenger or light     |           |           |           |           |           |           |           |           
      delivery...................|     826   |     4,823 |     2,822 |       647 |       246 |       110 |        55 |       943 
     Highway vehicle, motorized, |           |           |           |           |           |           |           |           
      n.e.c. ....................|     829   |       917 |       542 |        77 |        94 |     -     |     -     |       205 
   Highway vehicle, nonmotorized.|      83   |       873 |       448 |        18 |        24 |         9 |     -     |       374 
     Highway vehicle,            |           |           |           |           |           |           |           |           
      nonmotorized, unspecified..|     830   |        17 |        17 |     -     |     -     |     -     |     -     |     -     
     Animal or human powered     |           |           |           |           |           |           |           |           
      vehicle....................|     831   |       850 |       426 |        16 |        24 |         9 |     -     |       374 
       Horse drawn carriage......|    8311   |        25 |     -     |     -     |     -     |     -     |     -     |        10 
       Bicycle...................|    8312   |       800 |       410 |        13 |        17 |         9 |     -     |       350 
       Animal or human powered   |           |           |           |           |           |           |           |           
        vehicle, n.e.c. .........|    8319   |        25 |     -     |     -     |     -     |     -     |     -     |        14 
   Offroad vehicle, nonindustrial|      84   |     1,294 |       702 |       122 |       198 |        15 |     -     |       256 
     Offroad vehicle,            |           |           |           |           |           |           |           |           
      nonindustrial, unspecified.|     840   |        76 |        26 |     -     |        37 |     -     |     -     |        10 
     All terrain vehicle (ATV)...|     841   |       113 |        56 |         9 |        24 |     -     |     -     |        24 
     Golf cart, powered..........|     842   |       794 |       465 |        75 |       123 |        15 |     -     |       116 
     Snowmobile..................|     843   |        66 |        54 |     -     |     -     |     -     |     -     |         9 
     Offroad vehicle,            |           |           |           |           |           |           |           |           
      nonindustrial, n.e.c. .....|     849   |       244 |       100 |        35 |        12 |     -     |     -     |        96 
   Plant and industrial powered  |           |           |           |           |           |           |           |           
    vehicles, tractors...........|      85   |    22,749 |    11,510 |     2,236 |     2,434 |       240 |        69 |     6,261 
     Plant and industrial powered|           |           |           |           |           |           |           |           
      vehicles, unspecified......|     850   |       371 |       148 |        26 |        20 |     -     |     -     |       175 
     Forklift....................|     851   |    18,156 |     9,544 |     1,769 |     1,718 |       216 |        60 |     4,848 
       Forklift, unspecified.....|    8510   |    14,009 |     7,284 |     1,333 |     1,432 |       189 |        54 |     3,717 
       Counterbalance rider--high|           |           |           |           |           |           |           |           
        lift.....................|    8511   |        12 |     -     |     -     |     -     |     -     |     -     |     -     
       Hand/rider forklift       |           |           |           |           |           |           |           |           
        truck--motorized.........|    8512   |       513 |       287 |        39 |        40 |     -     |     -     |       145 
       Order picker high lift    |           |           |           |           |           |           |           |           
        truck....................|    8513   |       112 |        46 |     -     |        10 |     -     |     -     |        49 
       Pallet lift               |           |           |           |           |           |           |           |           
        truck--motorized.........|    8514   |     1,343 |       639 |       151 |       105 |        26 |     -     |       422 
       Platform lift truck--high |           |           |           |           |           |           |           |           
        or low lift..............|    8515   |       393 |       180 |        37 |        51 |     -     |     -     |       126 
       Reach rider lift truck....|    8516   |        27 |        21 |     -     |     -     |     -     |     -     |     -     
       Straddle rider lift truck.|    8518   |        46 |        11 |     -     |     -     |     -     |     -     |        35 
       Forklift, n.e.c. .........|    8519   |     1,694 |     1,072 |       195 |        75 |     -     |     -     |       348 
     Powered industrial carrier, |           |           |           |           |           |           |           |           
      except forklifts...........|     852   |     1,481 |       756 |       172 |        87 |     -     |     -     |       460 
       Powered industrial        |           |           |           |           |           |           |           |           
        carrier, except          |           |           |           |           |           |           |           |           
        forklifts, unspecified...|    8520   |       281 |       141 |     -     |        26 |     -     |     -     |        91 
       Container carrier.........|    8521   |        98 |        52 |        27 |     -     |     -     |     -     |        18 
       Lumber carrier............|    8522   |        27 |        12 |     -     |     -     |     -     |     -     |        14 
       Stacker carrier...........|    8523   |       288 |       203 |        17 |        19 |     -     |     -     |        49 
       Straddle carrier..........|    8524   |        15 |     -     |     -     |     -     |     -     |     -     |     -     
       Powered industrial        |           |           |           |           |           |           |           |           
        carrier, except          |           |           |           |           |           |           |           |           
        forklifts, n.e.c. .......|    8529   |       772 |       348 |       105 |        32 |     -     |     -     |       285 
     Tractor.....................|     853   |     1,695 |       675 |       154 |       474 |     -     |     -     |       374 
     Plant and industrial powered|           |           |           |           |           |           |           |           
      vehicle, n.e.c. ...........|     859   |     1,047 |       386 |       114 |       135 |         9 |     -     |       403 
   Plant and industrial          |           |           |           |           |           |           |           |           
    vehicle--nonpowered..........|      86   |    39,229 |    18,046 |     3,684 |     3,324 |       622 |       123 |    13,429 
     Plant and industrial        |           |           |           |           |           |           |           |           
      vehicle--                  |           |           |           |           |           |           |           |           
      nonpowered, unspecified....|     860   |       293 |       103 |        12 |        29 |     -     |     -     |       143 
     Cart, dolly, handtruck......|     861   |    35,932 |    16,493 |     3,265 |     2,913 |       609 |        74 |    12,579 
     Wheelbarrow.................|     862   |     1,732 |       934 |       257 |       276 |     -     |        42 |       218 
